ID,Nom,Commentaire,Theme,Mariage dans + d'un an,Mariage dans 12 mois,Mariage dans 11 mois,Mariage dans 10 mois,Mariage dans 9 mois,Mariage dans 8 mois,Mariage dans 7 mois,Mariage dans 6 mois,Mariage dans 5 mois,Mariage dans 4 mois,Mariage dans 3 mois,Mariage dans 2 mois,Mariage dans 1 mois,Personne,Sous thème,URL du blog
1,S'organiser : commencer un cahier ou classeur avec tous les papiers et prospectus pour le mariage,,Divers,Plus de 12 mois,12 mois avant,11 mois avant,10 mois avant,9 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,no,no,no,no,F,,
2,Décider du budget pour le mariage,,Divers,Plus de 12 mois,12 mois avant,11 mois avant,10 mois avant,9 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,terminée,terminée,terminée,terminée,MF,,
3,Annoncer les fiancailles,,Divers,Plus de 12 mois,12 mois avant,11 mois avant,10 mois avant,9 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,terminée,terminée,terminée,terminée,MF,,
4,"Commencer à réfléchir au thème, style et couleurs du mariage",,Décoration,Plus de 12 mois,12 mois avant,11 mois avant,10 mois avant,9 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,no,no,no,no,F,,
5,Réfléchir à une date de mariage et le lieu du mariage,,Divers,Plus de 12 mois,12 mois avant,11 mois avant,10 mois avant,9 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,no,no,no,no,MF,,
6,Commencer à réfléchir à la robe de mariée,,Tenue de la mariée,Plus de 12 mois,12 mois avant,11 mois avant,10 mois avant,9 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,no,no,no,no,F,,
7,Fixer la date et le lieu du mariage après s'être assuré de la disponibilité des invités les plus importants,,Cérémonie,11-12 mois avant,10-11 mois avant,10 mois avant,9 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,4 mois avant,terminée,terminée,terminée,terminée,MF,Civile,
8,Arreter la date du mariage à la mairie,,Cérémonie,11-12 mois avant,10-11 mois avant,10 mois avant,9 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,4 mois avant,terminée,terminée,terminée,terminée,MF,,
9,Prospecter des traiteurs. Trouver des traiteurs dans votre région sur internet et demander conseils à vos connaissances,,Réception,11-12 mois avant,10-11 mois avant,10 mois avant,9 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,terminée,terminée,terminée,MF,,
10,Visiter les salles de reception dans votre région,,Réception,11-12 mois avant,10-11 mois avant,10 mois avant,9 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,terminée,terminée,terminée,MF,,
11,Rechercher un officiant pour la cérémonie (si vous en avez pas déjà un en tête),,Cérémonie,11-12 mois avant,10-11 mois avant,10 mois avant,9 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,terminée,terminée,terminée,MF,,
12,Réserver la salle de réception dès qu'une salle qui vous plait est disponible le jour de votre mariage,,Réception,11-12 mois avant,10-11 mois avant,10 mois avant,9 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,terminée,terminée,terminée,M,,
13,Commencer la liste des invités pour déterminer le nombre approximatif d'invités,Demander une liste à vos parents de leurs invités.,Invités,11-12 mois avant,10-11 mois avant,10 mois avant,9 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,terminée,terminée,terminée,MF,,
14,Trouver le lieu de la cérémonie (si le lieu n'est pas déterminé par votre choix d'officiant),,Cérémonie,11-12 mois avant,10-11 mois avant,9 mois avant,8 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,terminée,terminée,terminée,MF,,
15,Choisir vos temoins et leur demander s'ils acceptent ce role,,Invités,11-12 mois avant,10-11 mois avant,9 mois avant,8 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,terminée,terminée,terminée,MF,,
16,Prendre des rendez-vous avec des traiteurs pour choisir un menu. Faire établir des devis en fonction du nombre d'invités,,Réception,11-12 mois avant,9 mois avant,9 mois avant,8 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,4 mois avant,no,no,no,no,M,,
17,Choisir le style et les couleurs du mariage en prenant en compte la salle de réception,,Décoration,11-12 mois avant,9 mois avant,9 mois avant,8 mois avant,7 mois avant,6 mois avant,6 mois avant,5 mois avant,4 mois avant,no,no,no,no,MF,,
18,Commencer à faire les magasins de robe de mariage.,Regarder des robes sur Internet et dans les magazines,Tenue de la mariée,11-12 mois avant,9 mois avant,9 mois avant,8 mois avant,7 mois avant,6 mois avant,6 mois avant,5 mois avant,4 mois avant,no,no,no,no,F,,
19,Finaliser la liste des invités,,Invités,11-12 mois avant,9 mois avant,9 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,5 mois avant,4 mois avant,4 mois avant,terminée,terminée,terminée,MF,,
20,Choisir le menu de la réception et le traiteur et déterminer le coût approximatif par invité,,Réception,11-12 mois avant,9 mois avant,9 mois avant,8 mois avant,7 mois avant,6 mois avant,5 mois avant,5 mois avant,4 mois avant,no,no,no,no,MF,,
21,Faire la liste des traditions de famille ou culturelles que vous souhaitez inclure dans votre cérémonie ou réception,,Divers,9 - 10 mois avant,8 mois avant,8 mois avant,7 mois avant,7 mois avant,6 mois avant,5 mois avant,5 mois avant,4 mois avant,no,no,no,no,MF,,
